SK_ID_CURR,TARGET
422839,0.14
422850,0.18
422891,0.17
422940,0.11
422962,0.1
422964,0.17
423009,0.1
423022,0.06
423041,0.22
423046,0.21
423052,0.11
423055,0.1
423061,0.16
423075,0.14
423076,0.1
423077,0.09
423081,0.34
423083,0.14
423087,0.09
423089,0.08
423091,0.08
423098,0.11
423105,0.14
423106,0.15
423107,0.14
423114,0.12
423116,0.1
423120,0.14
423121,0.11
423125,0.15
423132,0.06
423133,0.09
423134,0.24
423135,0.16
423137,0.15
423138,0.13
423139,0.13
423140,0.07
423141,0.16
423143,0.09
423144,0.19
423145,0.08
423146,0.27
423147,0.14
423148,0.16
423149,0.05
423150,0.17
423151,0.13
423152,0.07
423153,0.19
423154,0.11
423155,0.09
423156,0.11
423157,0.12
423158,0.09
423159,0.22
423228,0.19
423237,0.18
423386,0.28
423416,0.27
423417,0.2
423489,0.14
423503,0.26
423522,0.14
423571,0.1
423574,0.04
423580,0.16
423621,0.18
423622,0.2
423624,0.15
423629,0.08
423631,0.27
423648,0.18
423651,0.14
423652,0.14
423658,0.23
423663,0.07
423664,0.06
423665,0.26
423668,0.13
423670,0.15
423671,0.2
423672,0.09
423679,0.06
423681,0.14
423687,0.23
423688,0.19
423690,0.18
423691,0.11
423693,0.06
423696,0.12
423698,0.14
423699,0.23
423700,0.25
423701,0.19
423702,0.17
423703,0.11
423704,0.09
423706,0.1
423707,0.24
423708,0.1
423709,0.16
423710,0.14
423711,0.05
423712,0.28
423713,0.09
423714,0.36
423715,0.09
423717,0.09
423718,0.13
423719,0.15
423720,0.11
423721,0.07
423722,0.14
423723,0.19
423724,0.09
423726,0.14
423730,0.06
423734,0.15
423735,0.11
423736,0.2
423737,0.09
423738,0.11
423739,0.15
423740,0.06
423741,0.11
423742,0.15
423743,0.16
423746,0.15
423747,0.09
423748,0.22
423749,0.11
423750,0.13
423751,0.14
423752,0.09
423753,0.21
423754,0.07
423755,0.12
423756,0.12
423800,0.2
423894,0.07
423938,0.33
423939,0.2
423940,0.19
423947,0.08
423957,0.35
423959,0.16
423966,0.25
423968,0.1
423972,0.11
423978,0.06
423979,0.13
423982,0.27
423983,0.14
423986,0.08
423990,0.09
423993,0.08
423994,0.09
423996,0.05
423998,0.23
423999,0.1
424000,0.04
424001,0.19
424002,0.13
424003,0.2
424004,0.1
424005,0.1
424006,0.2
424007,0.08
424008,0.24
424009,0.16
424010,0.17
424011,0.11
424012,0.15
424013,0.18
424014,0.17
424015,0.11
424016,0.12
424161,0.14
424189,0.27
424192,0.05
424198,0.12
424202,0.12
424203,0.06
424207,0.26
424208,0.14
424211,0.08
424214,0.18
424215,0.11
424216,0.15
424220,0.19
424222,0.16
424223,0.16
424232,0.14
424234,0.08
424235,0.08
424236,0.09
424241,0.1
424244,0.11
424245,0.18
424246,0.05
424248,0.26
424249,0.13
424251,0.13
424252,0.16
424253,0.12
424254,0.12
424255,0.09
424256,0.21
424257,0.1
424258,0.18
424259,0.18
424260,0.09
424261,0.1
424262,0.19
424264,0.07
424265,0.12
424266,0.25
424267,0.06
424268,0.1
424270,0.26
424271,0.17
424272,0.12
424273,0.11
424274,0.2
424275,0.09
424320,0.19
424354,0.11
424359,0.06
424360,0.16
424361,0.17
424362,0.13
424363,0.08
424364,0.13
424365,0.14
424491,0.12
424576,0.26
424639,0.12
424640,0.13
424653,0.13
424672,0.13
424708,0.12
424724,0.12
424725,0.2
424734,0.19
424755,0.16
424758,0.17
424765,0.06
424770,0.15
424773,0.16
424780,0.13
424784,0.09
424791,0.1
424797,0.17
424800,0.15
424807,0.07
424809,0.08
424812,0.17
424813,0.12
424816,0.08
424817,0.09
424820,0.15
424822,0.16
424823,0.15
424825,0.25
424826,0.3
424827,0.11
424828,0.25
424830,0.14
424831,0.13
424832,0.35
424833,0.15
424834,0.27
424835,0.2
424836,0.14
424837,0.25
424838,0.1
424839,0.18
424840,0.08
424841,0.17
424843,0.1
424845,0.27
424846,0.05
424847,0.08
424848,0.16
424849,0.18
424850,0.3
424851,0.13
424852,0.13
424853,0.11
424854,0.14
424856,0.13
424857,0.17
424947,0.18
425037,0.14
425039,0.09
425096,0.12
425107,0.08
425156,0.19
425191,0.15
425192,0.19
425230,0.15
425231,0.11
425237,0.17
425281,0.16
425301,0.12
425306,0.17
425312,0.13
425313,0.09
425317,0.15
425326,0.17
425330,0.08
425336,0.2
425338,0.14
425343,0.22
425345,0.12
425360,0.08
425364,0.14
425368,0.13
425369,0.08
425371,0.23
425372,0.07
425373,0.28
425374,0.08
425376,0.19
425379,0.19
425380,0.07
425381,0.06
425382,0.1
425383,0.07
425384,0.09
425385,0.09
425388,0.18
425389,0.13
425390,0.14
425391,0.14
425392,0.06
425394,0.2
425395,0.21
425396,0.1
425397,0.1
425398,0.13
425399,0.11
425400,0.09
425403,0.12
425404,0.24
425405,0.17
425406,0.23
425407,0.19
425408,0.09
425409,0.15
425411,0.07
425412,0.16
425413,0.3
425414,0.21
425415,0.13
425416,0.19
425418,0.16
425419,0.11
425423,0.2
425424,0.1
425425,0.26
425426,0.11
425429,0.11
425430,0.12
425431,0.13
425432,0.09
425433,0.12
425434,0.13
425435,0.21
425437,0.14
425438,0.09
425439,0.14
425440,0.1
425441,0.2
425442,0.2
425444,0.19
425446,0.13
425447,0.15
425448,0.1
425449,0.16
425450,0.15
425451,0.14
425453,0.23
425454,0.23
425455,0.1
425456,0.2
425457,0.19
425458,0.14
425459,0.19
425460,0.08
425461,0.13
425462,0.1
425511,0.14
425601,0.09
425810,0.15
425824,0.16
425830,0.25
425835,0.15
425838,0.13
425865,0.14
425877,0.2
425904,0.16
425905,0.08
425906,0.12
425909,0.16
425911,0.27
425913,0.17
425923,0.1
425932,0.15
425938,0.11
425939,0.16
425943,0.13
425944,0.13
425945,0.07
425946,0.07
425948,0.14
425950,0.13
425952,0.21
425954,0.24
425955,0.22
425957,0.18
425958,0.09
425959,0.14
425960,0.21
425961,0.18
425962,0.24
425964,0.21
425965,0.13
425966,0.2
425967,0.12
425968,0.1
425969,0.15
425970,0.09
425971,0.18
425972,0.08
425976,0.22
426050,0.23
426051,0.23
426052,0.13
426053,0.06
426124,0.15
426132,0.06
426154,0.14
426192,0.1
426235,0.07
426297,0.18
426387,0.2
426396,0.1
426436,0.11
426437,0.12
426460,0.15
426466,0.18
426469,0.15
426510,0.17
426617,0.18
426630,0.16
426631,0.1
426650,0.13
426688,0.2
426691,0.12
426855,0.15
426873,0.18
426890,0.17
426891,0.26
426895,0.14
426928,0.31
426929,0.09
426955,0.19
426957,0.08
427007,0.16
427009,0.08
427021,0.18
427023,0.13
427032,0.15
427036,0.16
427040,0.16
427041,0.14
427042,0.11
427044,0.1
427048,0.19
427050,0.18
427054,0.1
427057,0.14
427058,0.06
427059,0.17
427060,0.16
427062,0.1
427063,0.17
427064,0.15
427065,0.13
427067,0.27
427069,0.11
427070,0.08
427071,0.24
427072,0.13
427073,0.14
427074,0.05
427075,0.11
427076,0.12
427077,0.23
427078,0.2
427079,0.14
427080,0.15
427081,0.08
427082,0.1
427088,0.13
427109,0.11
427110,0.19
427111,0.2
427114,0.12
427115,0.26
427120,0.05
427121,0.11
427122,0.26
427125,0.08
427126,0.12
427127,0.06
427128,0.12
427129,0.11
427130,0.28
427131,0.13
427132,0.08
427133,0.19
427134,0.13
427135,0.1
427137,0.14
427138,0.03
427139,0.07
427140,0.2
427142,0.12
427143,0.17
427144,0.19
427145,0.08
427146,0.11
427147,0.16
427148,0.1
427149,0.16
427150,0.15
427151,0.08
427152,0.12
427153,0.12
427154,0.41
427155,0.18
427156,0.08
427157,0.13
427158,0.12
427159,0.15
427160,0.1
427161,0.18
427162,0.27
427163,0.17
427164,0.12
427165,0.07
427254,0.1
427263,0.1
427324,0.16
427330,0.33
427379,0.19
427465,0.12
427485,0.12
427489,0.08
427505,0.17
427567,0.17
427575,0.26
427578,0.11
427589,0.37
427612,0.12
427615,0.14
427618,0.08
427620,0.18
427622,0.09
427627,0.08
427628,0.11
427632,0.15
427634,0.04
427635,0.14
427637,0.14
427639,0.25
427640,0.13
427641,0.09
427642,0.25
427643,0.21
427645,0.15
427646,0.15
427647,0.17
427649,0.17
427650,0.11
427652,0.16
427653,0.2
427654,0.15
427655,0.13
427656,0.14
427657,0.15
427658,0.26
427659,0.15
427660,0.15
427661,0.17
427662,0.05
427663,0.16
427664,0.15
427665,0.13
427666,0.1
427667,0.14
427668,0.27
427669,0.21
427671,0.26
427672,0.22
427673,0.07
427676,0.14
427677,0.05
427703,0.18
427738,0.1
427809,0.11
427881,0.13
427949,0.19
427985,0.36
428047,0.19
428054,0.41
428080,0.22
428143,0.34
428162,0.21
428166,0.13
428187,0.1
428188,0.13
428189,0.15
428195,0.13
428196,0.14
428198,0.22
428200,0.08
428201,0.22
428204,0.29
428206,0.27
428207,0.27
428208,0.24
428210,0.07
428211,0.1
428212,0.18
428213,0.21
428215,0.11
428217,0.22
428218,0.17
428219,0.2
428220,0.13
428222,0.25
428223,0.14
428224,0.06
428225,0.14
428227,0.12
428228,0.32
428229,0.27
428230,0.28
428231,0.06
428232,0.09
428233,0.06
428234,0.17
428235,0.28
428236,0.13
428237,0.18
428238,0.23
428240,0.09
428241,0.11
428242,0.05
428243,0.24
428244,0.19
428311,0.12
428312,0.1
428313,0.12
428314,0.18
428409,0.12
428416,0.14
428423,0.12
428424,0.15
428463,0.21
428485,0.15
428517,0.14
428518,0.21
428561,0.03
428565,0.06
428590,0.08
428597,0.13
428614,0.11
428616,0.29
428621,0.1
428626,0.24
428629,0.07
428636,0.2
428647,0.11
428654,0.13
428659,0.11
428686,0.1
428690,0.16
428701,0.14
428708,0.17
428714,0.18
428722,0.13
428729,0.15
428745,0.11
428751,0.19
428757,0.09
428764,0.16
428774,0.2
428778,0.14
428783,0.13
428789,0.15
428797,0.12
428799,0.14
428801,0.34
428804,0.18
428806,0.12
428813,0.07
428816,0.13
428821,0.25
428832,0.18
428839,0.07
428842,0.22
428850,0.15
428859,0.15
428871,0.11
428907,0.28
428913,0.18
428920,0.23
428924,0.17
428928,0.15
428930,0.07
428933,0.15
428938,0.1
428944,0.2
428948,0.08
428963,0.1
428975,0.26
428979,0.13
428982,0.42
428984,0.14
428987,0.12
429015,0.05
429018,0.13
429028,0.06
429035,0.23
429037,0.11
429042,0.12
429055,0.05
429066,0.24
429067,0.19
429069,0.09
429077,0.15
429078,0.21
429083,0.17
429091,0.14
429093,0.07
429094,0.06
429103,0.18
429109,0.19
429121,0.25
429129,0.1
429134,0.1
429138,0.12
429164,0.12
429173,0.14
429182,0.17
429190,0.06
429199,0.09
429219,0.13
429224,0.05
429226,0.22
429230,0.1
429239,0.09
429243,0.19
429256,0.1
429266,0.09
429269,0.12
429294,0.09
429295,0.19
429297,0.13
429299,0.17
429302,0.07
429305,0.15
429308,0.12
429314,0.12
429318,0.13
429348,0.11
429356,0.49
429359,0.21
429372,0.17
429373,0.28
429384,0.14
429385,0.16
429398,0.17
429405,0.12
429407,0.06
429408,0.08
429412,0.12
429414,0.06
429415,0.12
429421,0.17
429422,0.13
429430,0.12
429432,0.09
429440,0.16
429442,0.17
429451,0.34
429459,0.16
429469,0.11
429471,0.13
429482,0.08
429483,0.18
429491,0.13
429493,0.15
429496,0.2
429498,0.1
429501,0.17
429502,0.12
429508,0.1
429509,0.11
429511,0.15
429528,0.04
429531,0.26
429539,0.21
429549,0.29
429555,0.15
429557,0.1
429567,0.25
429570,0.12
429576,0.11
429590,0.05
429591,0.18
429597,0.16
429600,0.26
429602,0.1
429604,0.17
429623,0.08
429625,0.06
429626,0.07
429628,0.06
429634,0.09
429637,0.11
429666,0.15
429667,0.14
429670,0.09
429673,0.19
429678,0.19
429693,0.13
429702,0.16
429708,0.07
429737,0.11
429739,0.12
429740,0.08
429750,0.11
429770,0.28
429774,0.17
429777,0.1
429780,0.13
429809,0.17
429810,0.08
429831,0.14
429835,0.17
429838,0.15
429846,0.13
429851,0.09
429852,0.22
429856,0.09
429857,0.12
429866,0.37
429871,0.12
429873,0.13
429879,0.25
429882,0.07
429885,0.03
429890,0.22
429897,0.09
429933,0.1
429936,0.1
429948,0.13
429952,0.23
429967,0.1
429982,0.11
429989,0.14
430000,0.14
430003,0.13
430011,0.13
430019,0.23
430035,0.14
430042,0.34
430047,0.18
430048,0.15
430059,0.12
430060,0.3
430077,0.15
430080,0.13
430083,0.23
430086,0.13
430090,0.21
430103,0.08
430107,0.19
430114,0.08
430116,0.08
430124,0.18
430129,0.1
430132,0.23
430146,0.16
430155,0.12
430156,0.12
430160,0.08
430168,0.12
430170,0.15
430176,0.19
430177,0.36
430186,0.38
430187,0.12
430195,0.09
430198,0.32
430204,0.22
430210,0.19
430211,0.28
430213,0.05
430216,0.24
430217,0.12
430227,0.08
430253,0.1
430266,0.17
430274,0.12
430280,0.1
430300,0.09
430301,0.12
430309,0.15
430313,0.18
430316,0.15
430319,0.16
430332,0.23
430346,0.21
430357,0.13
430359,0.14
430368,0.07
430376,0.08
430383,0.14
430389,0.17
430393,0.21
430394,0.07
430404,0.14
430405,0.16
430407,0.24
430433,0.12
430445,0.11
430446,0.1
430451,0.16
430452,0.13
430459,0.15
430466,0.1
430467,0.03
430473,0.25
430477,0.1
430483,0.14
430512,0.09
430521,0.16
430524,0.09
430529,0.17
430533,0.1
430536,0.17
430538,0.08
430540,0.2
430548,0.14
430549,0.18
430550,0.08
430566,0.14
430574,0.11
430576,0.18
430582,0.11
430585,0.15
430625,0.14
430627,0.13
430629,0.14
430637,0.08
430639,0.09
430641,0.1
430656,0.11
430659,0.07
430661,0.12
430671,0.07
430672,0.13
430673,0.15
430674,0.09
430676,0.16
430691,0.1
430698,0.06
430699,0.31
430708,0.16
430719,0.12
430726,0.07
430728,0.3
430730,0.19
430731,0.18
430732,0.15
430738,0.18
430770,0.29
430782,0.21
430785,0.16
430786,0.11
430806,0.26
430818,0.31
430819,0.16
430820,0.17
430835,0.15
430836,0.11
430837,0.13
430838,0.09
430839,0.08
430847,0.17
430853,0.15
430856,0.09
430876,0.14
430886,0.15
430887,0.12
430889,0.19
430927,0.06
430931,0.22
430939,0.09
430942,0.12
430949,0.11
430957,0.05
430960,0.06
430961,0.09
430962,0.21
430973,0.12
430975,0.08
430976,0.11
430981,0.11
430992,0.09
431007,0.17
431010,0.12
431013,0.11
431023,0.07
431027,0.25
431044,0.06
431056,0.1
431058,0.13
431065,0.06
431077,0.12
431080,0.2
431082,0.07
431088,0.28
431095,0.21
431100,0.15
431106,0.18
431107,0.18
431110,0.08
431114,0.14
431138,0.16
431144,0.11
431162,0.12
431170,0.17
431171,0.07
431176,0.17
431203,0.16
431211,0.02
431212,0.05
431215,0.23
431238,0.36
431241,0.1
431244,0.09
431254,0.1
431263,0.08
431278,0.13
431285,0.26
431286,0.16
431298,0.17
431305,0.11
431315,0.26
431323,0.2
431325,0.08
431334,0.07
431358,0.28
431372,0.17
431373,0.06
431374,0.22
431377,0.18
431386,0.17
431388,0.16
431395,0.08
431396,0.14
431413,0.16
431416,0.22
431418,0.2
431431,0.14
431444,0.25
431449,0.24
431467,0.08
431469,0.12
431479,0.11
431480,0.09
431481,0.11
431488,0.12
431492,0.32
431496,0.17
431497,0.07
431508,0.17
431511,0.09
431517,0.07
431520,0.19
431538,0.17
431540,0.11
431543,0.31
431545,0.07
431560,0.08
431561,0.08
431584,0.32
431591,0.31
431593,0.11
431625,0.22
431630,0.18
431633,0.12
431635,0.18
431649,0.07
431650,0.16
431651,0.1
431652,0.07
431667,0.15
431668,0.28
431672,0.19
431675,0.12
431680,0.24
431682,0.09
431683,0.07
431693,0.12
431697,0.07
431726,0.27
431731,0.22
431732,0.11
431744,0.06
431750,0.1
431755,0.11
431756,0.1
431757,0.14
431765,0.16
431766,0.12
431768,0.1
431770,0.13
431773,0.16
431775,0.16
431777,0.18
431778,0.24
431801,0.18
431807,0.06
431810,0.16
431815,0.14
431816,0.12
431823,0.11
431831,0.14
431837,0.12
431841,0.09
431845,0.07
431854,0.14
431857,0.08
431865,0.09
431866,0.17
431867,0.11
431869,0.16
431889,0.16
431899,0.08
431903,0.27
431909,0.13
431914,0.16
431916,0.12
431918,0.21
431931,0.09
431940,0.06
431948,0.18
431962,0.21
431965,0.11
431974,0.08
431976,0.14
431987,0.17
431988,0.09
431995,0.19
431999,0.23
432003,0.04
432005,0.23
432009,0.19
432011,0.06
432022,0.27
432028,0.15
432030,0.18
432037,0.1
432065,0.12
432070,0.09
432075,0.22
432078,0.11
432080,0.17
432085,0.06
432092,0.16
432111,0.21
432112,0.09
432115,0.14
432117,0.19
432118,0.18
432129,0.23
432132,0.23
432133,0.08
432145,0.13
432146,0.12
432148,0.19
432156,0.1
432167,0.13
432169,0.07
432188,0.09
432192,0.26
432221,0.11
432226,0.13
432231,0.04
432247,0.09
432252,0.12
432254,0.1
432263,0.14
432265,0.06
432271,0.17
432280,0.08
432282,0.08
432284,0.14
432291,0.38
432296,0.12
432298,0.15
432301,0.08
432309,0.17
432312,0.14
432320,0.13
432324,0.1
432330,0.22
432339,0.07
432356,0.15
432357,0.05
432362,0.13
432365,0.14
432366,0.09
432370,0.2
432377,0.18
432384,0.13
432391,0.2
432405,0.13
432406,0.16
432414,0.28
432415,0.09
432417,0.1
432419,0.07
432424,0.12
432425,0.1
432432,0.21
432438,0.09
432441,0.18
432444,0.33
432446,0.3
432452,0.13
432454,0.21
432473,0.2
432482,0.17
432489,0.16
432492,0.24
432495,0.09
432501,0.17
432507,0.07
432509,0.35
432510,0.06
432522,0.14
432525,0.11
432526,0.18
432527,0.24
432532,0.12
432535,0.07
432544,0.12
432547,0.19
432551,0.19
432553,0.13
432555,0.12
432560,0.09
432569,0.18
432577,0.12
432585,0.11
432590,0.11
432591,0.13
432594,0.12
432607,0.15
432608,0.33
432609,0.14
432612,0.17
432613,0.08
432616,0.13
432618,0.31
432622,0.13
432626,0.07
432639,0.11
432640,0.12
432642,0.22
432648,0.11
432653,0.19
432661,0.07
432668,0.07
432682,0.13
432686,0.11
432693,0.09
432695,0.24
432696,0.22
432698,0.05
432699,0.06
432702,0.15
432707,0.07
432712,0.06
432719,0.18
432724,0.08
432728,0.11
432737,0.17
432745,0.19
432746,0.11
432749,0.21
432752,0.09
432758,0.18
432769,0.2
432770,0.13
432771,0.13
432788,0.11
432804,0.11
432807,0.26
432830,0.19
432831,0.19
432842,0.14
432849,0.28
432876,0.19
432886,0.16
432888,0.15
432897,0.07
432918,0.12
432919,0.11
432920,0.09
432921,0.05
432930,0.2
432932,0.06
432943,0.2
432944,0.05
432951,0.15
432952,0.15
432965,0.18
432969,0.08
432981,0.1
432985,0.08
432986,0.09
432988,0.17
432991,0.12
432992,0.1
433002,0.06
433018,0.13
433019,0.11
433021,0.09
433024,0.07
433031,0.08
433035,0.14
433047,0.29
433050,0.13
433051,0.09
433055,0.13
433058,0.14
433069,0.08
433079,0.19
433098,0.17
433099,0.09
433104,0.09
433112,0.07
433117,0.12
433119,0.1
433130,0.08
433132,0.26
433158,0.27
433159,0.09
433162,0.11
433166,0.16
433169,0.13
433173,0.2
433174,0.13
433183,0.35
433184,0.16
433198,0.12
433205,0.18
433221,0.14
433271,0.24
433274,0.11
433276,0.25
433281,0.13
433283,0.18
433296,0.15
433300,0.15
433304,0.12
433308,0.16
433312,0.07
433313,0.18
433319,0.07
433332,0.19
433342,0.15
433343,0.08
433344,0.14
433345,0.04
433347,0.09
433350,0.05
433355,0.29
433356,0.21
433359,0.1
433361,0.08
433363,0.15
433370,0.18
433371,0.07
433374,0.14
433384,0.18
433390,0.14
433392,0.1
433396,0.19
433403,0.09
433405,0.13
433408,0.44
433410,0.21
433411,0.09
433424,0.18
433431,0.09
433432,0.16
433440,0.13
433441,0.16
433451,0.17
433452,0.17
433459,0.04
433463,0.1
433464,0.15
433470,0.12
433480,0.18
433482,0.16
433485,0.16
433494,0.24
433495,0.11
433496,0.09
433505,0.08
433509,0.13
433515,0.08
433518,0.05
433519,0.25
433527,0.17
433532,0.15
433535,0.12
433539,0.16
433561,0.1
433564,0.33
433566,0.19
433574,0.08
433575,0.09
433584,0.15
433591,0.2
433596,0.26
433598,0.2
433602,0.07
433606,0.08
433611,0.13
433617,0.1
433620,0.18
433628,0.15
433631,0.08
433651,0.18
433653,0.13
433657,0.1
433661,0.09
433662,0.14
433663,0.13
433668,0.23
433670,0.4
433680,0.17
433686,0.2
433709,0.19
433725,0.14
433731,0.18
433735,0.16
433745,0.06
433748,0.08
433754,0.18
433762,0.13
433766,0.05
433767,0.08
433779,0.23
433783,0.14
433785,0.13
433789,0.13
433794,0.27
433799,0.1
433800,0.06
433804,0.23
433816,0.15
433820,0.2
433829,0.09
433837,0.15
433840,0.08
433842,0.14
433849,0.13
433853,0.11
433862,0.08
433872,0.11
433882,0.13
433892,0.1
433896,0.11
433906,0.07
433913,0.1
433914,0.09
433957,0.11
433958,0.17
433965,0.17
433976,0.13
433984,0.12
433995,0.22
433996,0.12
434006,0.16
434007,0.13
434009,0.17
434019,0.18
434024,0.21
434026,0.23
434027,0.14
434034,0.23
434036,0.11
434037,0.13
434046,0.1
434050,0.04
434051,0.09
434052,0.12
434055,0.15
434061,0.19
434064,0.08
434108,0.09
434109,0.08
434121,0.16
434122,0.15
434140,0.09
434151,0.22
434156,0.11
434157,0.11
434160,0.22
434164,0.14
434167,0.13
434169,0.19
434173,0.09
434176,0.11
434177,0.21
434179,0.1
434180,0.11
434183,0.12
434192,0.11
434205,0.09
434209,0.11
434212,0.17
434214,0.2
434216,0.16
434222,0.21
434223,0.13
434224,0.17
434259,0.12
434261,0.09
434263,0.17
434264,0.1
434282,0.11
434283,0.13
434293,0.23
434317,0.16
434322,0.09
434326,0.15
434327,0.08
434328,0.21
434336,0.08
434340,0.12
434342,0.07
434350,0.26
434355,0.13
434375,0.13
434387,0.15
434390,0.15
434391,0.08
434408,0.1
434410,0.18
434423,0.16
434439,0.24
434442,0.13
434445,0.28
434448,0.11
434460,0.14
434465,0.13
434467,0.18
434468,0.2
434501,0.11
434504,0.31
434505,0.26
434507,0.13
434514,0.24
434535,0.19
434538,0.39
434542,0.27
434545,0.17
434554,0.22
434556,0.09
434568,0.13
434569,0.31
434571,0.18
434574,0.11
434579,0.15
434599,0.23
434604,0.12
434606,0.12
434607,0.07
434608,0.05
434610,0.11
434615,0.16
434616,0.2
434619,0.18
434658,0.14
434669,0.16
434675,0.14
434678,0.08
434680,0.17
434690,0.25
434698,0.07
434702,0.23
434704,0.05
434722,0.07
434727,0.14
434730,0.12
434735,0.12
434739,0.19
434765,0.07
434767,0.34
434784,0.16
434787,0.18
434788,0.12
434789,0.08
434790,0.13
434791,0.2
434802,0.11
434806,0.13
434807,0.21
434808,0.22
434815,0.13
434816,0.19
434817,0.19
434818,0.17
434830,0.21
434918,0.04
434920,0.13
434921,0.13
434922,0.27
434937,0.12
434948,0.09
434949,0.23
434952,0.14
434954,0.11
434957,0.13
434968,0.09
434974,0.1
434982,0.13
434986,0.19
434993,0.05
434995,0.18
435005,0.12
435013,0.09
435027,0.07
435034,0.39
435056,0.32
435060,0.14
435062,0.18
435068,0.12
435069,0.11
435071,0.21
435079,0.08
435086,0.28
435092,0.14
435099,0.21
435100,0.2
435108,0.12
435118,0.14
435120,0.16
435129,0.22
435132,0.24
435138,0.05
435139,0.28
435142,0.33
435147,0.16
435148,0.22
435151,0.06
435153,0.09
435154,0.24
435164,0.24
435173,0.13
435174,0.08
435179,0.15
435199,0.1
435202,0.12
435203,0.17
435214,0.24
435217,0.13
435222,0.13
435229,0.41
435239,0.13
435248,0.15
435259,0.13
435260,0.1
435263,0.17
435264,0.06
435267,0.19
435274,0.18
435286,0.16
435296,0.06
435308,0.16
435328,0.15
435333,0.11
435363,0.18
435366,0.11
435375,0.06
435378,0.27
435400,0.14
435408,0.24
435409,0.08
435415,0.09
435419,0.17
435422,0.18
435428,0.18
435432,0.12
435434,0.17
435435,0.21
435440,0.13
435455,0.19
435464,0.1
435470,0.05
435475,0.34
435478,0.16
435480,0.23
435482,0.17
435490,0.08
435507,0.19
435509,0.14
435510,0.13
435519,0.13
435527,0.2
435533,0.08
435534,0.32
435535,0.1
435536,0.1
435540,0.17
435551,0.12
435562,0.31
435564,0.21
435585,0.13
435590,0.04
435609,0.06
435610,0.03
435611,0.08
435623,0.22
435681,0.12
435682,0.15
435683,0.12
435704,0.15
435711,0.11
435713,0.17
435714,0.1
435716,0.09
435717,0.28
435718,0.19
435719,0.12
435741,0.1
435765,0.14
435766,0.11
435767,0.13
435773,0.21
435802,0.05
435806,0.12
435807,0.22
435809,0.09
435811,0.37
435816,0.16
435823,0.15
435835,0.16
435848,0.14
435849,0.37
435858,0.17
435870,0.08
435874,0.09
435890,0.18
435892,0.12
435911,0.09
435915,0.16
435924,0.08
435937,0.1
