SK_ID_CURR,TARGET
387843,0.18
387848,0.13
387882,0.17
387884,0.18
387892,0.11
387896,0.19
387916,0.28
387920,0.28
387927,0.28
387928,0.09
387929,0.26
387932,0.2
387934,0.24
387937,0.12
387942,0.19
387947,0.23
387948,0.14
387952,0.28
387953,0.13
387954,0.2
387955,0.19
387956,0.16
387957,0.35
387958,0.22
387960,0.13
387961,0.13
387962,0.2
387963,0.28
387964,0.31
387965,0.14
387966,0.13
387967,0.15
387968,0.16
387969,0.09
387970,0.21
387971,0.23
387972,0.14
387973,0.08
388053,0.29
388056,0.12
388057,0.19
388078,0.21
388079,0.18
388127,0.24
388155,0.28
388159,0.1
388169,0.2
388170,0.19
388173,0.14
388174,0.09
388176,0.21
388179,0.13
388182,0.21
388183,0.17
388187,0.21
388189,0.15
388191,0.1
388193,0.18
388194,0.18
388195,0.14
388196,0.21
388198,0.12
388199,0.29
388201,0.19
388202,0.19
388203,0.29
388204,0.23
388206,0.14
388208,0.11
388209,0.15
388210,0.17
388211,0.12
388212,0.16
388213,0.08
388214,0.12
388215,0.21
388216,0.27
388217,0.12
388218,0.15
388219,0.11
388220,0.21
388221,0.1
388222,0.27
388223,0.18
388237,0.23
388238,0.18
388242,0.17
388243,0.14
388248,0.13
388249,0.22
388251,0.12
388253,0.24
388255,0.2
388256,0.16
388258,0.13
388259,0.22
388260,0.16
388262,0.32
388263,0.19
388264,0.12
388265,0.32
388266,0.15
388267,0.31
388269,0.4
388270,0.17
388271,0.1
388272,0.19
388273,0.14
388274,0.34
388275,0.28
388276,0.17
388397,0.22
388428,0.24
388429,0.19
388448,0.17
388449,0.12
388460,0.24
388463,0.27
388465,0.24
388505,0.22
388508,0.16
388511,0.17
388525,0.23
388554,0.14
388561,0.32
388566,0.22
388572,0.14
388574,0.12
388585,0.11
388589,0.18
388590,0.2
388594,0.15
388596,0.26
388616,0.38
388621,0.11
388622,0.17
388627,0.06
388633,0.1
388639,0.14
388647,0.22
388655,0.28
388665,0.18
388667,0.2
388668,0.2
388669,0.23
388679,0.15
388683,0.15
388687,0.14
388688,0.23
388700,0.16
388703,0.16
388704,0.32
388705,0.19
388707,0.14
388712,0.26
388729,0.2
388733,0.13
388748,0.19
388754,0.13
388763,0.2
388777,0.12
388790,0.19
388800,0.28
388801,0.12
388812,0.3
388816,0.31
388835,0.28
388837,0.21
388842,0.1
388847,0.25
388848,0.23
388849,0.2
388850,0.2
388859,0.24
388864,0.21
388865,0.18
388870,0.21
388872,0.16
388873,0.2
388879,0.12
388890,0.34
388898,0.16
388899,0.15
388900,0.15
388913,0.43
388919,0.13
388921,0.23
388929,0.14
388945,0.25
388962,0.23
388963,0.13
388985,0.1
388986,0.19
388992,0.3
388993,0.18
389002,0.18
389006,0.15
389009,0.15
389018,0.18
389048,0.23
389051,0.12
389068,0.14
389069,0.15
389070,0.19
389080,0.11
389085,0.12
389090,0.19
389094,0.19
389097,0.3
389098,0.21
389101,0.22
389104,0.14
389131,0.43
389133,0.25
389134,0.12
389143,0.11
389176,0.38
389181,0.19
389192,0.12
389202,0.18
389222,0.17
389225,0.19
389227,0.19
389239,0.08
389245,0.23
389248,0.11
389258,0.21
389266,0.15
389268,0.1
389277,0.2
389280,0.13
389300,0.14
389319,0.11
389330,0.13
389338,0.15
389356,0.11
389363,0.2
389371,0.18
389377,0.24
389398,0.09
389409,0.16
389415,0.17
389418,0.16
389420,0.2
389426,0.39
389433,0.24
389434,0.1
389440,0.24
389441,0.17
389443,0.35
389448,0.22
389464,0.2
389466,0.13
389471,0.29
389473,0.18
389480,0.19
389481,0.13
389483,0.2
389486,0.15
389490,0.22
389500,0.17
389507,0.24
389509,0.16
389515,0.34
389517,0.17
389523,0.1
389527,0.09
389529,0.41
389532,0.19
389539,0.23
389550,0.14
389551,0.18
389552,0.16
389554,0.22
389563,0.2
389566,0.23
389572,0.12
389573,0.13
389585,0.2
389587,0.13
389589,0.06
389592,0.14
389601,0.4
389603,0.26
389604,0.27
389617,0.1
389618,0.2
389619,0.15
389622,0.28
389623,0.17
389627,0.15
389644,0.28
389667,0.14
389678,0.25
389694,0.08
389700,0.27
389707,0.06
389714,0.11
389717,0.14
389732,0.14
389737,0.23
389741,0.14
389755,0.15
389756,0.13
389763,0.26
389772,0.32
389777,0.09
389778,0.28
389796,0.25
389798,0.12
389805,0.21
389807,0.15
389815,0.13
389818,0.18
389823,0.16
389824,0.13
389831,0.14
389856,0.29
389860,0.09
389862,0.18
389872,0.15
389875,0.11
389878,0.18
389879,0.26
389881,0.17
389895,0.18
389897,0.15
389898,0.19
389924,0.11
389929,0.16
389934,0.1
389947,0.14
389962,0.18
389981,0.13
390003,0.17
390006,0.28
390011,0.12
390041,0.12
390044,0.2
390045,0.24
390047,0.17
390048,0.27
390052,0.21
390056,0.23
390061,0.15
390065,0.13
390070,0.25
390073,0.2
390076,0.15
390087,0.1
390092,0.15
390095,0.18
390099,0.27
390107,0.19
390116,0.16
390130,0.17
390133,0.28
390144,0.18
390155,0.2
390159,0.14
390181,0.1
390183,0.13
390214,0.13
390222,0.21
390230,0.22
390235,0.1
390237,0.21
390242,0.3
390256,0.06
390259,0.28
390261,0.18
390268,0.13
390271,0.21
390274,0.14
390276,0.07
390279,0.19
390283,0.29
390285,0.17
390299,0.21
390316,0.09
390321,0.13
390330,0.15
390343,0.15
390346,0.31
390357,0.18
390359,0.24
390361,0.11
390365,0.25
390366,0.26
390372,0.19
390376,0.21
390378,0.21
390388,0.18
390391,0.15
390400,0.23
390407,0.23
390411,0.23
390419,0.13
390423,0.15
390437,0.25
390445,0.14
390449,0.08
390455,0.18
390465,0.12
390491,0.17
390492,0.19
390494,0.22
390495,0.16
390497,0.14
390504,0.15
390508,0.25
390510,0.24
390512,0.16
390524,0.08
390531,0.09
390558,0.19
390561,0.18
390564,0.08
390569,0.17
390574,0.1
390575,0.16
390587,0.31
390620,0.26
390621,0.19
390633,0.17
390634,0.22
390638,0.18
390639,0.22
390642,0.15
390647,0.35
390648,0.17
390663,0.19
390686,0.2
390688,0.23
390690,0.14
390691,0.15
390696,0.29
390703,0.14
390711,0.2
390722,0.19
390736,0.28
390747,0.27
390752,0.29
390760,0.21
390774,0.12
390777,0.17
390781,0.21
390793,0.15
390838,0.15
390847,0.23
390851,0.17
390854,0.12
390858,0.31
390864,0.13
390871,0.18
390905,0.19
390908,0.32
390910,0.18
390917,0.16
390919,0.12
390920,0.13
390922,0.18
390928,0.13
390929,0.26
390953,0.11
390955,0.18
390959,0.09
390962,0.16
390971,0.35
390972,0.11
390990,0.09
390994,0.26
390997,0.25
391015,0.23
391034,0.13
391038,0.16
391043,0.22
391048,0.13
391049,0.16
391056,0.24
391060,0.08
391072,0.23
391073,0.2
391077,0.17
391086,0.13
391092,0.13
391096,0.13
391118,0.19
391123,0.21
391136,0.19
391137,0.11
391145,0.11
391162,0.13
391164,0.18
391168,0.29
391172,0.2
391184,0.21
391188,0.24
391198,0.23
391207,0.16
391208,0.14
391209,0.24
391230,0.16
391232,0.18
391236,0.21
391237,0.22
391245,0.15
391269,0.09
391274,0.28
391275,0.18
391276,0.11
391279,0.22
391285,0.15
391306,0.22
391310,0.17
391321,0.17
391327,0.08
391341,0.33
391350,0.2
391353,0.09
391354,0.11
391357,0.21
391367,0.29
391371,0.21
391384,0.18
391387,0.08
391388,0.16
391392,0.05
391408,0.13
391433,0.21
391439,0.19
391443,0.21
391445,0.14
391449,0.24
391450,0.36
391461,0.18
391469,0.13
391486,0.12
391487,0.26
391500,0.15
391501,0.26
391505,0.09
391516,0.2
391517,0.12
391522,0.15
391539,0.44
391543,0.21
391546,0.22
391552,0.23
391555,0.21
391564,0.15
391565,0.15
391570,0.09
391586,0.19
391587,0.1
391588,0.09
391590,0.05
391613,0.3
391614,0.2
391617,0.09
391623,0.23
391635,0.08
391653,0.13
391661,0.18
391670,0.12
391682,0.19
391713,0.14
391717,0.19
391726,0.51
391738,0.13
391740,0.21
391741,0.19
391742,0.21
391756,0.11
391765,0.32
391766,0.26
391768,0.22
391771,0.03
391784,0.08
391786,0.27
391791,0.14
391798,0.2
391820,0.27
391831,0.15
391842,0.2
391843,0.16
391853,0.24
391858,0.26
391866,0.36
391867,0.11
391870,0.12
391879,0.19
391903,0.22
391915,0.24
391920,0.09
391929,0.27
391935,0.08
391944,0.08
391945,0.3
391947,0.24
391957,0.15
391960,0.17
391966,0.27
391977,0.17
391983,0.14
391990,0.21
391999,0.13
392010,0.08
392011,0.23
392012,0.15
392013,0.14
392015,0.18
392027,0.17
392029,0.22
392031,0.24
392035,0.16
392042,0.11
392049,0.11
392050,0.09
392062,0.16
392068,0.1
392071,0.18
392079,0.19
392087,0.12
392106,0.27
392111,0.19
392123,0.26
392127,0.32
392132,0.27
392149,0.35
392151,0.19
392175,0.34
392186,0.19
392190,0.24
392196,0.22
392202,0.2
392212,0.16
392221,0.15
392224,0.28
392230,0.21
392232,0.2
392234,0.38
392239,0.14
392240,0.36
392241,0.15
392243,0.28
392250,0.19
392253,0.16
392258,0.18
392260,0.16
392270,0.29
392280,0.16
392283,0.2
392293,0.11
392311,0.09
392316,0.08
392317,0.22
392319,0.15
392328,0.12
392363,0.16
392369,0.17
392371,0.25
392372,0.2
392386,0.19
392389,0.26
392390,0.17
392391,0.29
392398,0.23
392399,0.15
392404,0.28
392405,0.07
392408,0.28
392422,0.19
392423,0.16
392424,0.25
392429,0.21
392430,0.23
392431,0.17
392437,0.09
392450,0.17
392458,0.12
392460,0.15
392469,0.28
392474,0.24
392491,0.17
392495,0.14
392513,0.38
392526,0.06
392527,0.25
392534,0.19
392540,0.21
392554,0.22
392571,0.22
392578,0.22
392583,0.15
392588,0.29
392594,0.21
392604,0.11
392610,0.28
392613,0.2
392619,0.15
392622,0.32
392624,0.11
392629,0.29
392634,0.13
392639,0.13
392649,0.23
392671,0.14
392680,0.23
392682,0.11
392684,0.16
392685,0.2
392686,0.3
392699,0.15
392704,0.13
392709,0.26
392714,0.34
392717,0.19
392727,0.22
392730,0.23
392741,0.18
392754,0.09
392762,0.12
392774,0.09
392775,0.12
392793,0.16
392800,0.22
392809,0.22
392812,0.17
392814,0.16
392820,0.17
392825,0.09
392847,0.11
392849,0.3
392861,0.16
392868,0.31
392880,0.35
392882,0.27
392888,0.2
392905,0.12
392909,0.26
392915,0.16
392925,0.19
392931,0.14
392933,0.16
392935,0.21
392939,0.19
392951,0.18
392960,0.08
392962,0.19
392964,0.26
392970,0.18
392980,0.15
392981,0.14
392985,0.18
392990,0.17
392992,0.21
392998,0.13
392999,0.22
393007,0.13
393009,0.13
393012,0.21
393014,0.1
393015,0.18
393035,0.14
393055,0.17
393056,0.18
393075,0.13
393078,0.17
393094,0.25
393111,0.13
393115,0.18
393117,0.21
393118,0.17
393128,0.24
393129,0.15
393136,0.14
393138,0.15
393139,0.39
393156,0.19
393159,0.29
393168,0.11
393172,0.23
393177,0.28
393189,0.16
393194,0.29
393201,0.21
393202,0.15
393209,0.11
393216,0.33
393218,0.28
393224,0.15
393227,0.23
393232,0.17
393256,0.14
393257,0.15
393258,0.28
393267,0.14
393269,0.17
393275,0.29
393278,0.22
393279,0.31
393312,0.24
393318,0.15
393343,0.26
393351,0.16
393356,0.09
393361,0.25
393370,0.26
393381,0.21
393395,0.13
393405,0.17
393416,0.22
393419,0.18
393430,0.17
393443,0.21
393454,0.24
393478,0.11
393489,0.08
393499,0.21
393503,0.19
393505,0.19
393507,0.21
393526,0.26
393537,0.18
393543,0.17
393555,0.07
393562,0.17
393573,0.32
393587,0.34
393591,0.12
393606,0.19
393621,0.18
393624,0.13
393625,0.22
393628,0.28
393633,0.19
393641,0.15
393642,0.36
393650,0.24
393658,0.22
393669,0.15
393671,0.18
393672,0.26
393680,0.18
393683,0.27
393684,0.13
393691,0.2
393696,0.19
393699,0.23
393708,0.17
393709,0.24
393711,0.21
393720,0.32
393738,0.07
393740,0.11
393762,0.12
393774,0.13
393776,0.11
393778,0.25
393793,0.18
393804,0.12
393818,0.3
393821,0.12
393822,0.09
393833,0.23
393839,0.35
393840,0.13
393843,0.17
393852,0.12
393855,0.22
393860,0.18
393864,0.26
393877,0.24
393882,0.29
393884,0.21
393886,0.18
393892,0.16
393894,0.12
393902,0.15
393909,0.21
393910,0.16
393911,0.13
393934,0.12
393936,0.31
393939,0.12
393940,0.09
393943,0.1
393946,0.27
393950,0.08
393953,0.23
393959,0.36
393974,0.24
393980,0.26
393983,0.17
393985,0.16
393992,0.22
393995,0.2
394008,0.28
394010,0.17
394022,0.23
394062,0.09
394063,0.1
394066,0.15
394069,0.22
394071,0.14
394082,0.11
394087,0.15
394095,0.14
394097,0.19
394106,0.18
394113,0.34
394115,0.29
394125,0.23
394131,0.18
394132,0.2
394141,0.27
394145,0.24
394153,0.37
394159,0.23
394180,0.27
394186,0.27
394200,0.14
394203,0.13
394210,0.18
394214,0.17
394218,0.21
394231,0.15
394240,0.28
394248,0.19
394249,0.09
394254,0.17
394264,0.15
394267,0.23
394269,0.3
394275,0.25
394289,0.12
394295,0.14
394305,0.29
394308,0.21
394317,0.15
394323,0.27
394332,0.15
394336,0.14
394345,0.32
394346,0.1
394347,0.17
394351,0.15
394355,0.23
394360,0.07
394372,0.22
394373,0.22
394374,0.22
394382,0.15
394385,0.18
394409,0.23
394415,0.13
394433,0.11
394445,0.21
394448,0.19
394451,0.14
394467,0.18
394471,0.12
394473,0.27
394474,0.14
394476,0.11
394492,0.1
394502,0.16
394506,0.25
394510,0.24
394515,0.14
394535,0.14
394537,0.31
394539,0.22
394541,0.22
394564,0.19
394567,0.15
394568,0.06
394571,0.33
394576,0.11
394579,0.32
394585,0.27
394588,0.12
394606,0.2
394623,0.07
394632,0.23
394635,0.22
394642,0.16
394653,0.15
394689,0.12
394695,0.11
394699,0.26
394706,0.22
394712,0.28
394721,0.33
394722,0.25
394739,0.13
394742,0.34
394761,0.24
394775,0.22
394777,0.27
394783,0.2
394800,0.18
394803,0.11
394804,0.18
394815,0.13
394835,0.19
394843,0.28
394845,0.19
394847,0.09
394848,0.12
394850,0.13
394857,0.11
394873,0.18
394892,0.18
394898,0.22
394904,0.17
394918,0.3
394920,0.15
394926,0.17
394927,0.14
394940,0.18
394942,0.13
394943,0.19
394959,0.17
394977,0.21
394991,0.16
395014,0.28
395027,0.12
395042,0.29
395062,0.32
395063,0.29
395064,0.13
395076,0.11
395085,0.29
395095,0.2
395100,0.17
395105,0.19
395108,0.16
395110,0.23
395114,0.36
395123,0.11
395131,0.21
395144,0.17
395152,0.32
395159,0.15
395166,0.17
395197,0.13
395210,0.1
395212,0.17
395216,0.31
395218,0.22
395224,0.08
395225,0.2
395233,0.19
395237,0.17
395246,0.26
395248,0.35
395262,0.14
395271,0.06
395275,0.1
395286,0.13
395316,0.19
395318,0.32
395328,0.26
395334,0.19
395337,0.19
395338,0.24
395346,0.19
395365,0.18
395373,0.28
395383,0.33
395387,0.16
395391,0.09
395401,0.19
395432,0.12
395443,0.13
395447,0.14
395448,0.16
395450,0.1
395456,0.12
395459,0.23
395462,0.16
395488,0.23
395492,0.13
395495,0.14
395504,0.21
395507,0.28
395508,0.13
395509,0.17
395513,0.15
395515,0.21
395517,0.27
395520,0.27
395524,0.19
395525,0.12
395533,0.13
395538,0.09
395545,0.14
395553,0.18
395576,0.31
395585,0.2
395590,0.17
395593,0.12
395595,0.15
395603,0.15
395604,0.14
395611,0.18
395612,0.17
395617,0.12
395624,0.12
395653,0.22
395665,0.18
395668,0.23
395672,0.08
395677,0.16
395692,0.16
395693,0.29
395694,0.14
395696,0.3
395699,0.07
395703,0.16
395712,0.15
395731,0.22
395732,0.09
395735,0.24
395736,0.19
395744,0.23
395763,0.18
395771,0.11
395774,0.16
395784,0.14
395790,0.15
395792,0.43
395796,0.2
395808,0.24
395810,0.18
395814,0.22
395831,0.18
395836,0.23
395837,0.2
395852,0.17
395854,0.12
395856,0.12
395857,0.14
395860,0.12
395862,0.14
395875,0.13
395880,0.09
395893,0.28
395900,0.12
395908,0.21
395921,0.36
395922,0.1
395926,0.21
395933,0.13
395936,0.13
395940,0.18
395951,0.2
395964,0.2
395969,0.1
395971,0.16
395973,0.11
395975,0.17
395984,0.41
395993,0.2
396012,0.15
396033,0.29
396035,0.13
396036,0.17
396041,0.31
396048,0.2
396049,0.15
396057,0.13
396060,0.23
396063,0.15
396078,0.23
396085,0.24
396087,0.15
396094,0.2
396104,0.15
396110,0.19
396123,0.24
396139,0.12
396160,0.21
396165,0.22
396169,0.22
396182,0.07
396200,0.31
396201,0.17
396202,0.16
396216,0.24
396227,0.17
396236,0.13
396240,0.25
396249,0.12
396252,0.07
396253,0.24
396276,0.11
396297,0.15
396301,0.22
396310,0.23
396327,0.24
396330,0.14
396331,0.17
396334,0.15
396337,0.26
396343,0.15
396346,0.12
396350,0.27
396368,0.09
396375,0.24
396378,0.22
396380,0.29
396393,0.08
396397,0.13
396403,0.14
396404,0.29
396408,0.1
396414,0.18
396418,0.25
396420,0.12
396426,0.21
396428,0.13
396434,0.28
396435,0.22
396437,0.17
396442,0.21
396444,0.21
396449,0.17
396453,0.27
396464,0.13
396474,0.21
396483,0.1
396496,0.33
396501,0.28
396505,0.16
396506,0.18
396512,0.06
396513,0.23
396518,0.12
396530,0.14
396542,0.22
396549,0.06
396553,0.16
396555,0.31
396557,0.21
396562,0.23
396566,0.16
396588,0.28
396589,0.22
396590,0.37
396597,0.07
396602,0.06
396609,0.33
396614,0.21
396617,0.28
396620,0.19
396625,0.37
396638,0.22
396640,0.25
396646,0.15
396648,0.12
396653,0.24
396663,0.22
396668,0.1
396670,0.18
396678,0.17
396681,0.11
396698,0.2
396699,0.27
396710,0.21
396713,0.21
396729,0.15
396732,0.11
396735,0.18
396752,0.26
396754,0.16
396761,0.1
396769,0.14
396777,0.1
396789,0.29
396790,0.12
396792,0.22
396824,0.17
396829,0.18
396830,0.13
396844,0.16
396849,0.07
396855,0.38
396864,0.19
396865,0.22
396866,0.13
396883,0.16
396889,0.23
396893,0.2
396900,0.08
396904,0.18
396912,0.13
396916,0.13
396922,0.13
396926,0.19
396928,0.17
396931,0.26
396944,0.15
396949,0.19
396952,0.28
396979,0.37
396984,0.15
396986,0.13
396992,0.15
396995,0.52
397014,0.22
397025,0.12
397046,0.29
397047,0.24
397051,0.11
397052,0.25
397058,0.1
397071,0.13
397081,0.14
397084,0.14
397086,0.26
397088,0.15
397090,0.32
397093,0.13
397106,0.22
397109,0.39
397110,0.2
397118,0.13
397119,0.14
397120,0.17
397127,0.21
397128,0.13
397129,0.14
397132,0.16
397138,0.05
397139,0.25
397146,0.14
397148,0.2
397149,0.18
397166,0.19
397167,0.22
397168,0.21
397171,0.19
397178,0.16
397185,0.13
397191,0.18
397195,0.19
397197,0.15
397198,0.25
397211,0.25
397213,0.17
397216,0.1
397219,0.22
397226,0.09
397241,0.19
397249,0.23
397261,0.22
397265,0.11
397281,0.18
397304,0.22
397306,0.17
397325,0.17
397327,0.16
397345,0.32
397360,0.04
397378,0.21
397383,0.16
397384,0.23
397399,0.21
397415,0.1
397433,0.1
397444,0.28
397452,0.25
397458,0.08
397460,0.25
397462,0.18
397464,0.2
397466,0.41
397472,0.15
397474,0.08
397476,0.19
397482,0.24
397492,0.28
397494,0.08
397501,0.25
397507,0.22
397512,0.26
397513,0.17
397517,0.13
397533,0.23
397549,0.33
397560,0.16
397562,0.1
397570,0.28
397575,0.11
397584,0.13
397585,0.2
397593,0.19
397609,0.25
397615,0.16
397630,0.24
397631,0.14
397633,0.12
397641,0.24
397664,0.16
397668,0.17
397674,0.17
397679,0.15
397681,0.2
397694,0.14
397695,0.19
397707,0.2
397713,0.15
397714,0.14
397715,0.16
397724,0.14
397726,0.42
397729,0.11
397739,0.08
397741,0.15
397759,0.17
397761,0.13
397767,0.22
397776,0.21
397782,0.25
397785,0.19
397789,0.15
397793,0.21
397794,0.3
397804,0.15
397815,0.1
397816,0.12
397825,0.2
397857,0.31
397861,0.15
397890,0.21
397891,0.28
397900,0.2
397903,0.17
397911,0.17
397925,0.2
397928,0.21
397954,0.18
397955,0.1
397962,0.18
397971,0.17
397975,0.3
397984,0.24
397989,0.12
397993,0.21
398004,0.08
398032,0.28
398038,0.1
398043,0.11
398046,0.13
398051,0.33
398061,0.16
398082,0.16
398086,0.09
398087,0.29
398088,0.17
398093,0.16
398103,0.11
398106,0.22
398109,0.29
398110,0.14
398113,0.09
398116,0.15
398132,0.08
398135,0.13
398138,0.1
398159,0.14
398163,0.22
398165,0.15
398166,0.12
398173,0.09
398179,0.13
398181,0.15
398189,0.08
398196,0.24
398206,0.27
398208,0.23
398220,0.15
398231,0.17
398234,0.22
398239,0.1
398254,0.19
398260,0.19
398261,0.17
398269,0.23
398274,0.13
398279,0.05
398280,0.15
398292,0.23
398293,0.15
398295,0.22
398329,0.1
398337,0.21
398344,0.23
398347,0.2
398348,0.32
398352,0.08
398355,0.22
398360,0.28
398363,0.18
398368,0.17
398373,0.29
398377,0.09
398384,0.16
398389,0.12
398394,0.27
398397,0.1
398400,0.17
398409,0.11
398429,0.16
398432,0.13
398444,0.28
398446,0.28
398456,0.18
398461,0.12
398473,0.09
398480,0.12
398481,0.2
398485,0.12
398488,0.33
398500,0.2
398520,0.26
398524,0.15
398534,0.2
398554,0.17
398572,0.21
398580,0.24
398586,0.08
398592,0.24
398606,0.14
398619,0.22
398621,0.2
398625,0.17
398645,0.17
398652,0.31
398656,0.11
398661,0.22
398667,0.18
398669,0.1
398676,0.08
398690,0.11
398699,0.13
398715,0.13
398718,0.12
398721,0.17
398729,0.13
398737,0.21
398738,0.09
398752,0.21
398757,0.24
398759,0.11
398764,0.24
398771,0.2
398773,0.18
398775,0.14
398779,0.2
398791,0.3
398807,0.15
398811,0.16
398814,0.19
398817,0.18
398829,0.14
398830,0.12
398838,0.13
398839,0.2
398841,0.13
398850,0.19
398852,0.06
398858,0.27
398859,0.15
398862,0.17
398870,0.21
398875,0.21
398902,0.13
398910,0.09
398919,0.3
398929,0.17
398935,0.37
398940,0.14
398953,0.15
398956,0.1
398963,0.16
398966,0.18
398967,0.24
398968,0.12
398974,0.13
398976,0.19
398982,0.21
398993,0.08
399011,0.19
399016,0.19
399017,0.22
399020,0.15
399047,0.27
399053,0.3
399056,0.08
399061,0.09
399066,0.3
399074,0.23
399086,0.28
399088,0.24
399091,0.16
399092,0.17
399093,0.18
399100,0.15
399124,0.21
399131,0.24
399142,0.12
399149,0.13
399158,0.35
399160,0.1
399167,0.16
399169,0.17
399171,0.13
399174,0.15
399178,0.24
399179,0.22
399184,0.23
399185,0.16
399186,0.22
399191,0.25
399192,0.12
399195,0.29
399212,0.26
399221,0.15
399223,0.38
399230,0.24
399246,0.16
399260,0.14
399261,0.2
399266,0.23
399289,0.2
399293,0.15
399299,0.18
399306,0.11
399321,0.1
399328,0.12
399344,0.09
399352,0.19
399358,0.22
399374,0.23
399382,0.39
399385,0.18
399388,0.17
399399,0.13
399410,0.1
399417,0.12
399423,0.18
399427,0.13
399429,0.18
399435,0.2
399439,0.2
399451,0.22
399454,0.15
399458,0.17
399468,0.13
399477,0.19
399483,0.21
399493,0.1
399494,0.13
399499,0.17
399503,0.19
399510,0.19
399511,0.23
399525,0.2
399528,0.19
399533,0.21
399538,0.15
399551,0.24
399568,0.18
399571,0.16
399585,0.19
399589,0.15
399595,0.17
399598,0.13
399605,0.19
399616,0.2
399617,0.15
399622,0.2
399627,0.28
399635,0.25
399639,0.3
399641,0.22
399643,0.22
399659,0.1
399667,0.22
399683,0.16
399702,0.18
399706,0.33
399720,0.15
399727,0.18
399730,0.19
399734,0.17
399751,0.23
399754,0.35
399759,0.25
399768,0.2
399770,0.23
399781,0.13
399786,0.16
399799,0.12
399811,0.16
399813,0.08
399820,0.17
399832,0.14
399851,0.17
399853,0.18
399855,0.09
399860,0.21
399876,0.18
399877,0.15
399881,0.18
399882,0.18
399903,0.17
399906,0.15
399912,0.19
399915,0.24
399921,0.15
399935,0.18
399936,0.19
399938,0.19
399939,0.21
399940,0.22
399949,0.18
399953,0.11
399959,0.31
399968,0.11
399969,0.15
399972,0.15
399974,0.13
399976,0.13
399979,0.13
399988,0.22
399994,0.29
399996,0.29
399997,0.28
400000,0.17
400004,0.15
400011,0.13
400014,0.36
400015,0.09
400017,0.09
400046,0.24
400063,0.21
400065,0.14
400069,0.12
400075,0.13
400088,0.14
400091,0.09
400105,0.09
400108,0.28
400113,0.22
400119,0.17
400123,0.1
400127,0.05
400136,0.18
400137,0.16
400138,0.16
400158,0.24
400172,0.18
400174,0.25
400224,0.16
400229,0.17
400236,0.28
400240,0.17
400249,0.07
400258,0.19
400268,0.22
400272,0.14
400284,0.16
400292,0.1
400295,0.15
400308,0.14
400314,0.21
400315,0.06
400331,0.3
400332,0.1
400339,0.1
