SK_ID_CURR,TARGET
414093,0.4
414102,0.21
414109,0.29
414117,0.38
414144,0.37
414149,0.36
414160,0.39
414166,0.52
414171,0.44
414172,0.32
414183,0.3
414186,0.35
414192,0.35
414194,0.28
414203,0.45
414206,0.31
414207,0.3
414229,0.33
414231,0.41
414248,0.29
414251,0.43
414252,0.4
414253,0.41
414254,0.46
414255,0.4
414262,0.38
414265,0.32
414266,0.41
414267,0.32
414269,0.37
414270,0.35
414271,0.33
414272,0.35
414273,0.39
414275,0.32
414323,0.42
414324,0.38
414328,0.39
414329,0.38
414333,0.28
414341,0.33
414357,0.24
414358,0.26
414359,0.3
414362,0.36
414363,0.5
414368,0.42
414372,0.29
414375,0.22
414376,0.32
414382,0.42
414383,0.46
414480,0.34
414481,0.39
414484,0.4
414485,0.35
414486,0.31
414487,0.37
414488,0.32
414489,0.35
414492,0.33
414493,0.46
414497,0.35
414501,0.31
414543,0.34
414544,0.43
414559,0.39
414560,0.3
414561,0.33
414573,0.38
414574,0.38
414575,0.43
414577,0.29
414584,0.37
414585,0.29
414586,0.4
414590,0.34
414591,0.27
414593,0.49
414597,0.39
414598,0.41
414621,0.4
414635,0.34
414639,0.29
414640,0.3
414648,0.35
414656,0.28
414659,0.38
414660,0.32
414663,0.3
414683,0.35
414691,0.41
414700,0.34
414705,0.3
414708,0.39
414711,0.34
414712,0.28
414716,0.38
414720,0.28
414733,0.28
414740,0.33
414748,0.3
414767,0.37
414771,0.36
414779,0.28
414785,0.42
414787,0.39
414793,0.35
414816,0.3
414830,0.39
414831,0.37
414859,0.3
414864,0.37
414867,0.29
414871,0.36
414879,0.42
414892,0.41
414895,0.38
414911,0.41
414915,0.36
414922,0.33
414939,0.38
414945,0.33
414960,0.42
414969,0.33
414973,0.35
414979,0.44
414985,0.35
414992,0.35
414996,0.35
415000,0.44
415001,0.27
415005,0.28
415024,0.39
415038,0.24
415041,0.38
415049,0.42
415055,0.43
415061,0.42
415064,0.36
415069,0.33
415070,0.39
415071,0.31
415072,0.38
415074,0.33
415078,0.38
415079,0.3
415080,0.48
415081,0.41
415082,0.45
415085,0.37
415086,0.35
415089,0.39
415090,0.46
415091,0.36
415092,0.43
415095,0.31
415100,0.41
415101,0.36
415102,0.42
415103,0.34
415104,0.29
415106,0.3
415107,0.37
415108,0.35
415109,0.4
415110,0.35
415111,0.33
415113,0.4
415114,0.28
415115,0.33
415116,0.29
415117,0.29
415118,0.4
415119,0.46
415120,0.34
415121,0.48
415122,0.49
415123,0.38
415124,0.52
415126,0.39
415152,0.25
415205,0.41
415209,0.37
415326,0.34
415409,0.43
415414,0.31
415430,0.31
415466,0.36
415467,0.4
415473,0.32
415474,0.27
415479,0.28
415480,0.34
415486,0.36
415488,0.31
415489,0.43
415490,0.4
415493,0.23
415494,0.42
415497,0.31
415498,0.41
415499,0.41
415505,0.38
415506,0.32
415509,0.31
415511,0.3
415514,0.42
415517,0.28
415519,0.38
415521,0.39
415522,0.31
415523,0.38
415525,0.36
415527,0.38
415529,0.31
415531,0.44
415533,0.34
415534,0.32
415536,0.33
415537,0.3
415539,0.32
415540,0.38
415541,0.46
415542,0.43
415543,0.37
415544,0.32
415545,0.33
415546,0.46
415547,0.34
415548,0.3
415549,0.38
415550,0.28
415652,0.34
415654,0.23
415686,0.43
415687,0.36
415695,0.33
415698,0.3
415701,0.5
415705,0.38
415707,0.36
415709,0.4
415712,0.32
415718,0.27
415724,0.31
415729,0.45
415730,0.4
415731,0.29
415733,0.31
415736,0.26
415737,0.35
415738,0.49
415741,0.33
415742,0.36
415743,0.41
415744,0.34
415745,0.39
415746,0.43
415747,0.31
415749,0.38
415750,0.39
415751,0.36
415752,0.36
415753,0.42
415754,0.35
415755,0.33
415756,0.45
415757,0.37
415850,0.45
415874,0.37
415930,0.32
415962,0.41
415994,0.45
415995,0.41
416088,0.37
416129,0.34
416228,0.31
416229,0.45
416239,0.36
416243,0.37
416245,0.45
416253,0.39
416263,0.4
416264,0.33
416265,0.43
416269,0.41
416272,0.34
416273,0.32
416274,0.41
416275,0.35
416276,0.29
416277,0.28
416278,0.32
416280,0.44
416283,0.34
416287,0.41
416288,0.35
416291,0.44
416292,0.27
416294,0.46
416295,0.4
416296,0.32
416300,0.38
416301,0.32
416302,0.34
416303,0.36
416305,0.45
416306,0.45
416307,0.35
416309,0.28
416310,0.44
416311,0.36
416312,0.28
416313,0.52
416314,0.35
416315,0.39
416316,0.41
416426,0.36
416435,0.33
416444,0.34
416477,0.32
416484,0.35
416488,0.34
416502,0.34
416542,0.44
416582,0.31
416647,0.34
416658,0.3
416659,0.35
416675,0.33
416676,0.41
416696,0.44
416721,0.36
416729,0.25
416743,0.4
416744,0.38
416761,0.44
416793,0.38
416826,0.34
416848,0.39
416850,0.37
416860,0.47
416861,0.4
416862,0.39
416865,0.44
416870,0.4
416871,0.39
416872,0.39
416874,0.36
416877,0.33
416879,0.32
416881,0.4
416882,0.38
416883,0.31
416884,0.34
416885,0.29
416886,0.4
416887,0.38
416888,0.32
416890,0.32
416893,0.29
416894,0.35
416895,0.41
416896,0.39
416897,0.42
416899,0.4
416900,0.27
416901,0.3
416902,0.33
416903,0.23
417043,0.34
417159,0.29
417182,0.29
417183,0.36
417187,0.31
417209,0.29
417226,0.32
417228,0.4
417232,0.33
417234,0.27
417241,0.34
417245,0.38
417246,0.27
417247,0.36
417250,0.59
417251,0.4
417253,0.37
417254,0.29
417255,0.36
417256,0.36
417257,0.37
417258,0.37
417259,0.28
417260,0.47
417261,0.3
417263,0.4
417264,0.32
417265,0.34
417266,0.29
417267,0.29
417268,0.27
417338,0.29
417342,0.41
417349,0.31
417382,0.35
417388,0.38
417389,0.34
417393,0.36
417395,0.39
417397,0.37
417398,0.25
417401,0.38
417403,0.47
417406,0.35
417407,0.32
417408,0.53
417409,0.37
417411,0.37
417412,0.36
417414,0.32
417416,0.26
417417,0.34
417420,0.4
417421,0.46
417422,0.43
417423,0.3
417426,0.37
417427,0.31
417428,0.3
417429,0.38
417430,0.39
417431,0.39
417432,0.39
417433,0.41
417435,0.34
417436,0.42
417438,0.25
417439,0.34
417440,0.4
417441,0.39
417442,0.37
417443,0.45
417444,0.22
417445,0.43
417446,0.33
417447,0.32
417448,0.32
417449,0.43
417450,0.32
417451,0.38
417452,0.34
417453,0.32
417454,0.28
417455,0.36
417456,0.38
417457,0.31
417513,0.26
417544,0.39
417555,0.37
417567,0.41
417612,0.3
417625,0.32
417626,0.34
417627,0.52
417648,0.39
417735,0.38
417736,0.38
417749,0.31
417778,0.27
417863,0.33
417893,0.38
417895,0.38
417903,0.36
417910,0.35
417915,0.3
417925,0.26
417927,0.41
417940,0.43
417949,0.39
417950,0.36
417952,0.36
417956,0.41
417969,0.38
417970,0.4
417974,0.4
417975,0.33
417976,0.29
417980,0.4
417982,0.33
417983,0.37
417987,0.34
417988,0.34
417989,0.26
417990,0.55
417993,0.34
417994,0.39
417995,0.38
417996,0.39
417997,0.35
417998,0.4
417999,0.4
418000,0.34
418001,0.35
418002,0.4
418003,0.53
418004,0.48
418005,0.37
418006,0.27
418009,0.37
418011,0.4
418012,0.26
418013,0.37
418014,0.4
418015,0.32
418029,0.41
418030,0.3
418132,0.31
418217,0.38
418222,0.24
418237,0.28
418272,0.46
418343,0.55
418344,0.33
418345,0.38
418386,0.33
418387,0.32
418402,0.36
418436,0.34
418456,0.38
418458,0.29
418460,0.37
418487,0.36
418514,0.42
418519,0.27
418532,0.38
418539,0.25
418549,0.4
418555,0.3
418556,0.39
418558,0.4
418559,0.35
418562,0.22
418568,0.39
418576,0.34
418578,0.41
418580,0.39
418581,0.29
418582,0.42
418584,0.35
418585,0.28
418587,0.37
418591,0.29
418592,0.33
418593,0.31
418595,0.26
418596,0.42
418597,0.3
418598,0.31
418599,0.31
418600,0.31
418601,0.35
418602,0.42
418603,0.36
418604,0.27
418606,0.37
418607,0.33
418608,0.36
418609,0.29
418610,0.46
418611,0.41
418612,0.34
418613,0.36
418614,0.47
418615,0.34
418616,0.34
418618,0.41
418651,0.4
418652,0.34
418653,0.36
418658,0.43
418692,0.41
418749,0.41
418820,0.35
418843,0.42
418863,0.36
418915,0.26
418938,0.46
418957,0.35
419024,0.39
419061,0.38
419063,0.31
419076,0.33
419093,0.37
419131,0.37
419132,0.33
419138,0.33
419139,0.45
419141,0.34
419142,0.28
419143,0.35
419145,0.33
419149,0.29
419151,0.35
419152,0.26
419153,0.37
419154,0.46
419155,0.34
419156,0.32
419157,0.34
419158,0.56
419159,0.48
419162,0.28
419163,0.39
419165,0.45
419168,0.33
419169,0.32
419170,0.42
419171,0.36
419172,0.33
419173,0.38
419174,0.42
419175,0.39
419176,0.38
419177,0.35
419178,0.42
419270,0.38
419305,0.36
419330,0.43
419485,0.36
419491,0.36
419499,0.34
419513,0.47
419514,0.42
419535,0.44
419538,0.34
419582,0.39
419601,0.38
419611,0.46
419644,0.47
419648,0.32
419649,0.23
419656,0.44
419671,0.33
419677,0.4
419685,0.37
419688,0.35
419689,0.25
419690,0.43
419691,0.29
419698,0.39
419699,0.28
419701,0.45
419703,0.32
419704,0.29
419705,0.37
419746,0.45
419750,0.32
419767,0.33
419775,0.33
419783,0.39
419787,0.38
419788,0.42
419790,0.33
419791,0.37
419792,0.25
419794,0.41
419795,0.41
419797,0.31
419798,0.3
419799,0.35
419804,0.37
419805,0.36
419806,0.3
419808,0.39
419810,0.37
419811,0.25
419812,0.43
419815,0.49
419816,0.36
419817,0.43
419818,0.3
419820,0.29
419821,0.4
419824,0.37
419825,0.3
419826,0.3
419827,0.29
419828,0.35
419829,0.33
419830,0.42
419831,0.28
419832,0.33
419833,0.38
419834,0.37
419835,0.31
419836,0.31
419837,0.45
419838,0.31
419839,0.3
419840,0.29
419841,0.3
419842,0.46
419843,0.36
419913,0.41
419916,0.39
419955,0.29
419956,0.4
419992,0.32
420150,0.35
420160,0.43
420190,0.36
420195,0.19
420204,0.42
420207,0.33
420210,0.35
420214,0.36
420218,0.31
420219,0.43
420220,0.29
420242,0.45
420249,0.4
420254,0.29
420255,0.27
420258,0.41
420260,0.27
420263,0.39
420265,0.34
420271,0.37
420273,0.37
420274,0.42
420275,0.39
420277,0.32
420278,0.37
420279,0.36
420280,0.36
420281,0.4
420283,0.43
420284,0.46
420285,0.32
420286,0.45
420287,0.48
420288,0.34
420290,0.39
420291,0.27
420293,0.39
420294,0.33
420295,0.29
420296,0.35
420297,0.46
420298,0.28
420299,0.3
420300,0.3
420344,0.31
420345,0.41
420347,0.35
420348,0.44
420349,0.4
420350,0.37
420351,0.35
420352,0.27
420353,0.37
420354,0.46
420355,0.32
420356,0.41
420357,0.23
420358,0.45
420359,0.36
420360,0.31
420361,0.26
420362,0.36
420363,0.34
420364,0.38
420365,0.41
420366,0.32
420383,0.34
420436,0.48
420446,0.36
420554,0.37
420565,0.34
420569,0.43
420573,0.32
420574,0.29
420587,0.43
420589,0.42
420593,0.4
420594,0.31
420595,0.3
420598,0.28
420601,0.36
420602,0.42
420603,0.25
420607,0.31
420611,0.42
420613,0.26
420614,0.32
420615,0.44
420616,0.34
420617,0.44
420618,0.34
420619,0.35
420620,0.43
420621,0.33
420622,0.33
420623,0.33
420624,0.25
420625,0.34
420626,0.4
420627,0.46
420628,0.3
420629,0.32
420631,0.33
420633,0.31
420634,0.4
420635,0.45
420636,0.31
420637,0.36
420662,0.42
420727,0.35
420728,0.37
420733,0.45
420787,0.25
420789,0.29
420792,0.4
420797,0.44
420814,0.22
420833,0.31
420839,0.3
420841,0.37
420843,0.3
420844,0.46
420847,0.32
420849,0.28
420851,0.41
420853,0.37
420854,0.35
420855,0.3
420856,0.39
420857,0.31
420858,0.26
420859,0.41
420860,0.36
420861,0.36
420862,0.38
420863,0.26
420864,0.34
420866,0.43
420867,0.3
420868,0.37
420869,0.31
420870,0.35
420871,0.39
420872,0.41
420873,0.32
420874,0.38
420875,0.35
420876,0.35
420878,0.29
420879,0.4
420880,0.31
420881,0.34
420882,0.32
420883,0.35
420884,0.34
420885,0.42
420886,0.35
420887,0.32
420888,0.4
420905,0.39
421015,0.36
421200,0.42
421269,0.32
421272,0.34
421290,0.4
421323,0.37
421342,0.34
421349,0.34
421355,0.33
421356,0.4
421363,0.36
421365,0.39
421381,0.29
421383,0.28
421386,0.37
421394,0.31
421395,0.34
421399,0.37
421431,0.45
421467,0.46
421554,0.42
421557,0.36
421558,0.39
421562,0.43
421614,0.36
421690,0.33
421758,0.35
421776,0.39
421827,0.42
421828,0.37
421829,0.35
421848,0.43
421862,0.36
421863,0.24
421868,0.31
421884,0.3
421921,0.45
421924,0.4
421958,0.42
421961,0.27
421964,0.3
421968,0.3
421974,0.39
421975,0.27
421977,0.41
421978,0.38
421979,0.3
421980,0.35
421982,0.28
421985,0.32
421986,0.24
421987,0.34
421988,0.29
421989,0.43
421990,0.36
421991,0.37
421993,0.49
421994,0.36
421996,0.46
421997,0.46
421998,0.3
421999,0.46
422000,0.3
422001,0.34
422002,0.28
422004,0.44
422005,0.5
422007,0.34
422008,0.28
422010,0.29
422011,0.4
422012,0.35
422014,0.33
422015,0.34
422016,0.34
422017,0.33
422018,0.35
422019,0.3
422039,0.34
422041,0.33
422042,0.23
422043,0.38
422044,0.33
422045,0.36
422047,0.41
422048,0.47
422049,0.38
422050,0.38
422051,0.28
422053,0.34
422054,0.28
422055,0.41
422056,0.27
422057,0.4
422058,0.3
422059,0.41
422060,0.33
422063,0.35
422064,0.3
422065,0.4
422066,0.31
422067,0.33
422068,0.3
422069,0.4
422070,0.41
422071,0.31
422072,0.29
422074,0.36
422152,0.33
422210,0.43
422227,0.44
422308,0.35
422339,0.42
422368,0.42
422391,0.32
422407,0.43
422485,0.29
422491,0.29
422506,0.35
422508,0.32
422512,0.23
422513,0.37
422514,0.31
422518,0.34
422519,0.27
422523,0.31
422524,0.38
422525,0.29
422526,0.33
422527,0.32
422531,0.42
422533,0.33
422534,0.33
422536,0.37
422537,0.37
422538,0.45
422540,0.3
422541,0.42
422543,0.35
422544,0.47
422545,0.31
422546,0.34
422547,0.36
422548,0.37
422549,0.41
422550,0.39
422551,0.36
422552,0.29
422553,0.33
422554,0.39
422555,0.47
422556,0.23
422639,0.28
422667,0.41
422734,0.36
422748,0.32
422749,0.42
422796,0.31
422810,0.29
422839,0.34
422850,0.31
422891,0.21
422940,0.46
422962,0.21
422964,0.41
423009,0.36
423022,0.35
423041,0.4
423046,0.31
423052,0.26
423055,0.45
423061,0.35
423075,0.33
423076,0.41
423077,0.34
423081,0.35
423083,0.34
423087,0.37
423089,0.41
423091,0.38
423098,0.4
423105,0.4
423106,0.27
423107,0.33
423114,0.36
423116,0.3
423120,0.43
423121,0.41
423125,0.35
423132,0.33
423133,0.37
423134,0.47
423135,0.37
423137,0.33
423138,0.31
423139,0.33
423140,0.44
423141,0.4
423143,0.41
423144,0.31
423145,0.29
423146,0.41
423147,0.31
423148,0.3
423149,0.34
423150,0.24
423151,0.37
423152,0.39
423153,0.4
423154,0.39
423155,0.37
423156,0.27
423157,0.36
423158,0.32
423159,0.35
423228,0.39
423237,0.39
423386,0.36
423416,0.45
423417,0.34
423489,0.4
423503,0.4
423522,0.28
423571,0.39
423574,0.41
423580,0.3
423621,0.42
423622,0.36
423624,0.37
423629,0.28
423631,0.39
423648,0.3
423651,0.33
423652,0.35
423658,0.36
423663,0.28
423664,0.33
423665,0.42
423668,0.3
423670,0.36
423671,0.48
423672,0.39
423679,0.34
423681,0.43
423687,0.4
423688,0.36
423690,0.29
423691,0.38
423693,0.37
423696,0.43
423698,0.37
423699,0.34
423700,0.39
423701,0.32
423702,0.4
423703,0.33
423704,0.26
423706,0.33
423707,0.38
423708,0.36
423709,0.38
423710,0.46
423711,0.34
423712,0.36
423713,0.37
423714,0.49
423715,0.38
423717,0.38
423718,0.33
423719,0.35
423720,0.37
423721,0.38
423722,0.34
423723,0.35
423724,0.28
423726,0.24
423730,0.3
423734,0.31
423735,0.29
423736,0.45
423737,0.32
423738,0.38
423739,0.37
423740,0.37
423741,0.32
423742,0.44
423743,0.28
423746,0.34
423747,0.27
423748,0.34
423749,0.3
423750,0.35
423751,0.33
423752,0.35
423753,0.44
423754,0.35
423755,0.4
423756,0.47
423800,0.32
423894,0.29
423938,0.44
423939,0.37
423940,0.37
423947,0.37
423957,0.44
423959,0.4
423966,0.36
423968,0.36
423972,0.39
423978,0.45
423979,0.31
423982,0.4
423983,0.51
423986,0.33
423990,0.32
423993,0.33
423994,0.27
423996,0.3
423998,0.38
423999,0.41
424000,0.41
424001,0.32
424002,0.34
424003,0.33
424004,0.3
424005,0.28
424006,0.37
424007,0.32
424008,0.37
424009,0.31
424010,0.27
424011,0.43
424012,0.23
424013,0.38
424014,0.46
424015,0.27
424016,0.37
424161,0.36
424189,0.43
424192,0.31
424198,0.43
424202,0.32
424203,0.33
424207,0.37
424208,0.29
424211,0.28
424214,0.34
424215,0.27
424216,0.34
424220,0.35
424222,0.33
424223,0.36
424232,0.36
424234,0.3
424235,0.39
424236,0.32
424241,0.36
424244,0.39
424245,0.45
424246,0.28
424248,0.51
424249,0.44
424251,0.39
424252,0.25
424253,0.31
424254,0.37
424255,0.36
424256,0.38
424257,0.22
424258,0.39
424259,0.3
424260,0.35
424261,0.29
424262,0.28
424264,0.41
424265,0.42
424266,0.46
424267,0.32
424268,0.26
424270,0.48
424271,0.31
424272,0.33
424273,0.29
424274,0.37
424275,0.32
424320,0.31
424354,0.37
424359,0.38
424360,0.41
424361,0.39
424362,0.39
424363,0.28
424364,0.31
424365,0.36
424491,0.34
424576,0.39
424639,0.39
424640,0.37
424653,0.35
424672,0.38
424708,0.39
424724,0.35
424725,0.35
424734,0.39
424755,0.36
424758,0.46
424765,0.35
424770,0.3
424773,0.38
424780,0.43
424784,0.33
424791,0.4
424797,0.46
424800,0.32
424807,0.28
424809,0.29
424812,0.43
424813,0.33
424816,0.27
424817,0.32
424820,0.31
424822,0.4
424823,0.41
424825,0.36
424826,0.38
424827,0.38
424828,0.37
424830,0.28
424831,0.28
424832,0.44
424833,0.25
424834,0.37
424835,0.42
424836,0.37
424837,0.4
424838,0.37
424839,0.38
424840,0.31
424841,0.53
424843,0.34
424845,0.4
424846,0.29
424847,0.29
424848,0.36
424849,0.36
424850,0.5
424851,0.21
424852,0.37
424853,0.33
424854,0.44
424856,0.33
424857,0.35
424947,0.38
425037,0.34
425039,0.27
425096,0.34
425107,0.29
425156,0.35
425191,0.3
425192,0.37
425230,0.3
425231,0.28
425237,0.35
425281,0.35
425301,0.37
425306,0.42
425312,0.38
425313,0.34
425317,0.4
425326,0.33
425330,0.41
425336,0.36
425338,0.34
425343,0.45
425345,0.33
425360,0.41
425364,0.34
425368,0.41
425369,0.39
425371,0.38
425372,0.29
425373,0.49
425374,0.3
425376,0.41
425379,0.44
425380,0.28
425381,0.23
425382,0.38
425383,0.18
425384,0.42
425385,0.28
425388,0.37
425389,0.38
425390,0.33
425391,0.31
425392,0.33
425394,0.35
425395,0.47
425396,0.32
425397,0.33
425398,0.32
425399,0.35
425400,0.33
425403,0.37
425404,0.43
425405,0.37
425406,0.45
425407,0.3
425408,0.37
425409,0.37
425411,0.31
425412,0.32
425413,0.41
425414,0.35
425415,0.4
425416,0.38
425418,0.31
425419,0.31
425423,0.35
425424,0.38
425425,0.35
425426,0.35
425429,0.38
425430,0.3
425431,0.43
425432,0.27
425433,0.42
425434,0.26
425435,0.4
425437,0.42
425438,0.29
425439,0.38
425440,0.32
425441,0.38
425442,0.48
425444,0.34
425446,0.26
425447,0.42
425448,0.41
425449,0.43
425450,0.34
425451,0.38
425453,0.39
425454,0.45
425455,0.39
425456,0.37
425457,0.28
425458,0.31
425459,0.47
425460,0.32
425461,0.32
425462,0.31
425511,0.24
425601,0.33
425810,0.3
425824,0.35
425830,0.47
425835,0.33
425838,0.38
425865,0.31
425877,0.5
425904,0.34
425905,0.38
425906,0.41
425909,0.38
425911,0.39
425913,0.4
425923,0.36
425932,0.35
425938,0.31
425939,0.36
425943,0.48
425944,0.42
425945,0.32
425946,0.29
425948,0.32
425950,0.33
425952,0.4
425954,0.36
425955,0.42
425957,0.25
425958,0.35
425959,0.5
425960,0.32
425961,0.38
425962,0.37
425964,0.42
425965,0.42
425966,0.46
425967,0.31
425968,0.38
425969,0.34
425970,0.39
425971,0.27
425972,0.31
425976,0.31
426050,0.3
426051,0.43
426052,0.33
426053,0.34
426124,0.38
426132,0.29
426154,0.36
426192,0.34
426235,0.31
426297,0.37
426387,0.3
426396,0.39
426436,0.41
426437,0.34
426460,0.28
426466,0.43
426469,0.37
426510,0.36
426617,0.37
426630,0.31
426631,0.29
426650,0.28
426688,0.38
426691,0.34
426855,0.37
426873,0.39
426890,0.36
426891,0.36
426895,0.35
426928,0.51
426929,0.33
426955,0.4
426957,0.37
427007,0.34
427009,0.4
427021,0.3
427023,0.28
427032,0.36
427036,0.38
427040,0.34
427041,0.46
427042,0.31
427044,0.3
427048,0.39
427050,0.34
427054,0.34
427057,0.33
427058,0.29
427059,0.4
427060,0.34
427062,0.3
427063,0.36
427064,0.36
427065,0.28
427067,0.29
427069,0.35
427070,0.3
427071,0.39
427072,0.39
427073,0.35
427074,0.37
427075,0.28
427076,0.31
427077,0.39
427078,0.36
427079,0.34
427080,0.44
427081,0.33
427082,0.43
427088,0.43
427109,0.23
427110,0.4
427111,0.38
427114,0.32
427115,0.37
427120,0.3
427121,0.31
427122,0.44
427125,0.32
427126,0.29
427127,0.19
427128,0.28
427129,0.51
427130,0.49
427131,0.33
427132,0.27
427133,0.3
427134,0.33
427135,0.37
427137,0.45
427138,0.28
427139,0.4
427140,0.47
427142,0.3
427143,0.33
427144,0.29
427145,0.28
427146,0.35
427147,0.37
427148,0.28
427149,0.44
427150,0.35
427151,0.27
427152,0.3
427153,0.3
427154,0.43
427155,0.42
427156,0.33
427157,0.32
427158,0.38
427159,0.38
427160,0.29
427161,0.42
427162,0.47
427163,0.43
427164,0.31
427165,0.34
427254,0.28
427263,0.35
427324,0.42
427330,0.26
427379,0.42
427465,0.35
427485,0.36
427489,0.27
427505,0.38
427567,0.41
427575,0.38
427578,0.48
427589,0.51
427612,0.32
427615,0.27
427618,0.32
427620,0.43
427622,0.33
427627,0.34
427628,0.38
427632,0.36
427634,0.35
427635,0.43
427637,0.36
427639,0.38
427640,0.36
427641,0.33
427642,0.41
427643,0.38
427645,0.34
427646,0.36
427647,0.37
427649,0.31
427650,0.36
427652,0.45
427653,0.37
427654,0.26
427655,0.4
427656,0.49
427657,0.3
427658,0.35
427659,0.3
427660,0.36
427661,0.45
427662,0.35
427663,0.34
427664,0.3
427665,0.28
427666,0.27
427667,0.36
427668,0.35
427669,0.35
427671,0.47
427672,0.39
427673,0.38
427676,0.39
427677,0.31
427703,0.22
427738,0.41
427809,0.45
427881,0.29
427949,0.38
427985,0.42
428047,0.4
428054,0.36
428080,0.48
428143,0.43
428162,0.4
428166,0.28
428187,0.29
428188,0.4
428189,0.33
428195,0.34
428196,0.36
428198,0.37
428200,0.28
428201,0.43
428204,0.45
428206,0.25
428207,0.41
428208,0.48
428210,0.32
428211,0.43
428212,0.35
428213,0.39
428215,0.24
428217,0.38
428218,0.46
428219,0.36
428220,0.35
428222,0.47
428223,0.25
428224,0.38
428225,0.31
428227,0.37
428228,0.38
428229,0.41
428230,0.39
428231,0.35
428232,0.36
428233,0.34
428234,0.42
428235,0.41
428236,0.43
428237,0.44
428238,0.3
428240,0.31
428241,0.4
428242,0.31
428243,0.36
428244,0.34
428311,0.42
428312,0.4
428313,0.32
428314,0.43
428409,0.35
428416,0.29
428423,0.38
428424,0.32
428463,0.4
428485,0.43
428517,0.41
428518,0.39
428561,0.32
428565,0.31
428590,0.35
428597,0.37
428614,0.32
428616,0.46
428621,0.32
428626,0.35
428629,0.29
428636,0.42
428647,0.38
428654,0.3
428659,0.33
428686,0.3
428690,0.33
428701,0.44
428708,0.36
428714,0.38
428722,0.35
428729,0.42
428745,0.27
428751,0.38
428757,0.33
428764,0.34
428774,0.39
428778,0.27
428783,0.24
428789,0.34
428797,0.35
428799,0.33
428801,0.43
428804,0.47
428806,0.35
428813,0.39
428816,0.31
428821,0.31
428832,0.45
428839,0.35
428842,0.42
428850,0.32
428859,0.35
428871,0.31
428907,0.53
428913,0.31
428920,0.41
428924,0.35
428928,0.26
428930,0.32
428933,0.36
428938,0.27
428944,0.35
428948,0.37
428963,0.37
428975,0.29
428979,0.3
428982,0.53
428984,0.4
428987,0.4
429015,0.34
429018,0.39
429028,0.34
429035,0.46
429037,0.28
429042,0.37
429055,0.27
429066,0.34
429067,0.31
429069,0.28
429077,0.36
429078,0.4
429083,0.38
429091,0.29
429093,0.21
429094,0.4
429103,0.42
429109,0.42
429121,0.43
429129,0.29
429134,0.27
